County,Year,January,February,March,April,May,June,July,August,September,October,November,December
Lawrence,2014,56,57,71,71,72,66,63,63,69,68,80,59
Lewis,2014,15,14,15,11,21,19,14,22,20,16,21,20
Lincoln,2014,64,46,68,74,64,49,71,62,62,70,67,73
Loudon,2014,97,73,94,83,115,90,105,92,80,121,142,100
Macon,2014,33,27,29,32,37,25,39,26,36,36,34,30
Madison,2014,246,272,285,273,256,265,231,273,275,312,335,336
Marion,2014,39,43,49,43,55,43,53,57,23,61,68,53
Marshall,2014,58,61,63,54,46,46,46,44,55,68,54,73
Maury,2014,182,172,168,203,209,176,162,185,160,216,226,226
McMinn,2014,108,72,95,101,89,120,100,113,89,142,118,144
McNairy,2014,38,29,40,45,34,25,32,42,38,56,47,38
Meigs,2014,16,16,17,11,16,8,9,13,13,11,17,8
Monroe,2014,57,56,41,73,68,46,55,52,59,71,78,67
Montgomery,2014,347,406,369,414,474,412,362,414,449,551,535,517
Moore,2014,5,6,4,10,4,7,11,3,4,10,12,9
Morgan,2014,21,15,17,14,18,10,16,15,7,17,15,16
Obion,2014,52,62,56,43,49,40,50,58,59,52,66,53
Overton,2014,39,32,34,41,43,27,37,35,60,41,42,35
Perry,2014,12,10,12,14,18,9,8,14,15,16,15,11
Pickett,2014,5,3,3,4,3,9,10,8,7,6,7,10
Polk,2014,19,13,17,22,25,19,24,24,22,26,16,21
Putnam,2014,192,182,196,205,171,195,169,216,178,244,245,253
Rhea,2014,39,21,26,30,20,29,30,28,24,50,32,45
Roane,2014,79,82,88,96,90,90,92,96,83,105,114,127
Robertson,2014,132,135,140,116,138,154,117,135,117,159,147,128
Rutherford,2014,628,662,759,722,783,731,592,726,696,877,878,906
Scott,2014,25,14,18,18,22,21,21,14,25,24,25,20
Sequatchie,2014,18,13,13,15,16,21,16,17,12,17,16,18
Sevier,2014,184,158,184,232,252,280,312,264,263,342,246,305
Shelby,2014,2245,2365,2579,2585,2856,2473,2318,2643,2513,2792,2763,2730
Smith,2014,53,31,45,43,42,56,40,46,17,43,61,40
Stewart,2014,12,15,22,18,19,18,19,14,12,20,24,18
Sullivan,2014,358,291,295,270,334,337,250,327,285,385,388,353
Sumner,2014,263,292,312,309,307,303,264,262,290,372,331,368
Tipton,2014,93,67,78,77,75,85,77,77,95,94,90,112
Trousdale,2014,21,18,16,20,10,27,20,15,18,23,22,20
Unicoi,2014,44,25,28,26,37,29,29,31,24,39,42,24
Union,2014,24,21,18,8,15,15,16,19,25,21,24,26
VanBuren,2014,6,4,6,6,15,15,4,6,10,13,18,12
Warren,2014,64,61,56,75,71,72,58,76,59,92,81,76
Washington,2014,345,263,293,299,305,264,284,271,318,372,342,318
Wayne,2014,24,17,19,16,26,24,22,25,23,29,36,38
Weakley,2014,42,57,41,40,45,34,35,38,53,62,47,31
White,2014,38,32,39,36,41,43,41,38,43,45,41,41
Williamson,2014,349,320,376,378,395,336,366,395,349,463,464,515
Wilson,2014,180,201,217,231,230,224,196,227,223,312,252,283
Anderson,2015,157,116,153,151,154,149,173,157,175,213,216,216
Bedford,2015,88,87,80,83,83,74,89,118,113,114,89,108
Benton,2015,22,26,34,18,29,36,40,28,32,33,22,27
Bledsoe,2015,6,6,4,3,2,8,6,10,10,18,12,10
Blount,2015,210,222,212,256,287,274,285,276,312,352,317,284
Bradley,2015,265,241,266,260,290,233,235,262,332,362,324,324
Campbell,2015,82,63,83,90,94,94,120,85,100,85,82,112
Cannon,2015,23,12,18,16,24,21,20,24,28,31,34,33
Carroll,2015,28,35,27,31,40,32,31,26,30,48,46,29
Carter,2015,79,116,77,109,106,115,106,107,108,134,127,109
Cheatham,2015,68,84,68,69,76,69,71,51,57,96,101,72
Chester,2015,39,18,40,18,29,17,19,30,40,37,36,34
Claiborne,2015,39,24,29,38,47,28,41,36,40,46,29,49
Clay,2015,5,13,16,10,11,20,14,11,13,8,10,9
Cocke,2015,83,82,82,85,79,87,99,92,114,106,102,91
Coffee,2015,114,105,124,118,124,133,129,133,125,167,135,116
Crockett,2015,18,29,11,24,21,16,27,30,15,23,25,18
Cumberland,2015,101,125,104,102,143,134,124,133,125,146,154,143
Davidson,2015,2293,2382,2567,2465,2576,2427,2506,2652,2824,3161,2746,2766
Decatur,2015,14,18,12,20,15,18,21,18,17,20,18,23
DeKalb,2015,36,45,35,38,45,40,37,41,38,39,26,37
Dickson,2015,117,136,116,117,122,133,143,111,110,145,189,160
Dyer,2015,58,82,80,69,79,66,84,70,64,65,74,65
Fayette,2015,37,41,41,41,47,41,39,54,43,67,52,65
Fentress,2015,22,18,25,31,30,28,28,27,36,45,33,26
Franklin,2015,68,62,65,85,70,65,71,77,93,93,80,81
Gibson,2015,56,45,53,56,57,56,47,53,59,65,68,78
Giles,2015,64,65,84,59,73,69,78,94,80,100,102,89
Grainger,2015,23,20,27,23,26,24,29,27,48,28,25,38
Greene,2015,133,158,132,155,146,149,153,173,173,200,187,170
Grundy,2015,17,11,17,21,23,22,21,36,31,32,19,33
Hamblen,2015,85,76,104,100,120,97,129,144,157,157,151,139
Hamilton,2015,963,924,1011,1066,1048,1029,1014,1032,1064,1326,1215,1264
Hancock,2015,12,6,10,7,5,7,13,11,11,12,10,10
Hardeman,2015,48,44,40,39,42,28,38,48,38,43,53,56
Hardin,2015,64,59,47,52,57,34,51,47,58,69,69,79
Hawkins,2015,68,41,58,61,59,76,74,75,93,82,72,75
Haywood,2015,24,36,34,33,54,54,34,38,33,50,65,48
Henderson,2015,62,57,80,74,77,75,84,67,64,67,84,64
Henry,2015,25,41,40,37,38,46,41,38,42,29,46,47
Hickman,2015,30,54,45,47,42,40,43,52,53,49,70,46
Houston,2015,2,3,9,19,8,6,6,5,9,13,8,3
Humphreys,2015,39,28,33,20,46,29,25,29,29,40,31,32
Jackson,2015,17,10,8,13,11,5,4,20,17,17,17,19
Jefferson,2015,81,90,79,79,97,80,115,91,120,113,103,97
Johnson,2015,24,34,22,26,26,27,21,23,29,36,34,38
Knox,2015,992,797,1055,1146,1103,977,1083,1185,1230,1355,1195,1261
Lake,2015,2,2,3,3,9,5,5,3,2,12,5,11
Lauderdale,2015,39,38,53,40,42,37,37,36,31,47,57,43
Lawrence,2015,69,70,78,59,60,60,78,73,63,90,85,61
Lewis,2015,15,11,15,12,17,8,14,24,31,20,15,11
Lincoln,2015,58,42,65,56,91,47,48,70,66,72,65,72
Loudon,2015,103,72,97,108,121,104,111,106,102,150,151,136
Macon,2015,22,21,30,36,23,35,32,29,26,29,33,30
Madison,2015,235,258,265,266,296,302,283,276,283,350,373,377
Marion,2015,49,51,62,68,62,42,65,71,51,69,86,67
Marshall,2015,67,56,59,46,63,68,49,59,72,69,68,77
Maury,2015,199,183,177,168,220,199,188,202,221,235,255,242
McMinn,2015,117,111,96,129,103,126,115,94,130,143,163,131
McNairy,2015,47,45,50,44,46,33,41,35,56,54,64,56
Meigs,2015,10,16,16,14,20,18,16,14,14,19,17,17
Monroe,2015,48,47,61,56,50,66,63,66,72,96,69,83
Montgomery,2015,469,410,415,436,460,423,435,466,483,595,624,517
Moore,2015,7,5,7,8,15,5,8,13,8,13,12,7
Morgan,2015,23,11,13,14,26,26,14,19,22,16,17,13
Obion,2015,50,60,51,43,52,52,48,49,55,61,51,65
Overton,2015,36,33,37,29,36,30,45,49,41,51,56,39
Perry,2015,7,10,12,12,5,13,9,7,10,10,14,19
Pickett,2015,6,5,2,4,14,5,8,6,7,4,5,5
Polk,2015,17,13,20,17,26,27,37,23,22,26,27,26
Putnam,2015,191,231,234,193,203,196,216,226,234,267,258,260
Rhea,2015,31,31,24,23,40,22,36,42,48,43,44,44
Roane,2015,80,107,85,97,106,100,122,105,127,130,142,137
Robertson,2015,99,146,146,139,190,161,131,161,151,191,202,176
Rutherford,2015,760,707,732,753,850,746,756,905,892,1111,986,930
Scott,2015,24,21,21,10,26,17,21,18,23,18,17,21
Sequatchie,2015,14,15,14,21,21,10,11,21,22,28,27,25
Sevier,2015,181,175,253,266,298,305,395,307,305,352,289,332
Shelby,2015,2479,2348,2662,2868,2968,2604,2707,2802,2934,3232,3135,3143
Smith,2015,47,49,42,36,33,48,59,53,67,49,69,50
Stewart,2015,12,11,11,13,16,23,16,20,23,22,32,32
Sullivan,2015,305,304,346,349,343,320,302,365,340,412,406,392
Sumner,2015,300,291,294,300,383,299,274,377,347,383,385,350
Tipton,2015,79,79,83,82,88,79,84,96,106,95,78,97
Trousdale,2015,15,21,22,14,16,18,13,19,17,22,22,22
Unicoi,2015,30,35,28,31,31,34,27,31,25,32,34,45
Union,2015,26,12,22,19,33,24,21,27,29,19,19,17
VanBuren,2015,14,16,9,15,15,16,22,13,17,17,18,16
Warren,2015,85,72,74,52,75,65,65,83,85,86,84,86
Washington,2015,286,286,332,343,316,252,316,314,395,417,369,436
Wayne,2015,21,30,19,21,23,19,26,19,33,25,41,35
Weakley,2015,31,29,44,45,43,37,37,45,47,47,40,42
White,2015,33,41,40,39,33,55,33,59,30,48,63,37
Williamson,2015,389,371,390,396,417,426,408,476,470,537,575,544
Wilson,2015,228,231,220,230,291,258,273,295,273,328,318,343
Anderson,2016,146,177,148,177,186,183,153,183,173,183,167,205
Bedford,2016,94,96,107,81,92,117,101,100,91,92,105,125
Benton,2016,27,36,39,21,23,29,31,23,27,36,33,33
Bledsoe,2016,4,10,9,7,10,9,10,8,8,8,8,5
Blount,2016,266,253,287,313,296,245,282,304,329,308,314,265
Bradley,2016,245,223,273,271,270,248,273,245,268,268,347,305
Campbell,2016,78,97,139,83,92,87,115,86,75,103,79,103
Cannon,2016,19,16,29,17,30,20,25,26,27,23,25,21
Carroll,2016,39,25,37,34,36,37,36,49,39,45,41,36
Carter,2016,100,88,102,95,96,83,94,119,115,98,100,108
Cheatham,2016,75,89,67,62,80,79,64,99,78,96,113,87
Chester,2016,31,22,24,27,23,24,24,19,23,23,46,44
Claiborne,2016,39,42,50,41,57,26,45,37,41,35,41,36
Clay,2016,6,17,11,5,6,11,7,8,5,7,7,15
Cocke,2016,115,74,62,97,108,90,104,127,90,101,117,92
Coffee,2016,123,111,120,110,146,126,120,146,129,149,144,185
Crockett,2016,22,26,25,23,25,27,15,19,22,22,24,18
Cumberland,2016,124,101,118,100,147,128,121,161,123,132,153,117
Davidson,2016,2544,2479,2729,2787,2798,2714,2583,2939,2868,2911,2919,2892
Decatur,2016,15,10,17,17,18,17,17,26,24,35,25,22
DeKalb,2016,20,21,22,29,35,31,38,33,38,22,31,20
Dickson,2016,120,150,112,149,136,131,112,146,127,135,179,144
Dyer,2016,64,57,82,84,78,77,55,67,56,83,82,78
Fayette,2016,51,48,68,53,44,38,51,56,59,45,71,51
Fentress,2016,28,29,28,30,25,25,30,24,26,39,27,28
Franklin,2016,91,73,82,66,58,58,56,72,68,77,73,93
Gibson,2016,77,51,71,65,61,53,42,58,70,75,54,70
Giles,2016,79,59,74,71,72,91,97,85,73,82,83,102
Grainger,2016,26,32,27,30,40,30,28,32,22,38,33,30
Greene,2016,158,155,139,151,160,149,147,180,169,166,174,162
Grundy,2016,23,25,26,23,24,26,23,31,20,28,28,25
Hamblen,2016,117,150,130,152,156,142,117,142,162,148,158,170
Hamilton,2016,931,1004,1084,988,1097,998,1042,1087,951,1133,1126,1146
Hancock,2016,2,5,11,3,11,7,6,11,5,11,5,14
Hardeman,2016,33,43,40,42,39,45,35,37,47,56,50,56
Hardin,2016,56,71,55,45,59,70,51,47,60,72,77,71
Hawkins,2016,77,70,76,87,82,77,72,76,64,67,79,73
Haywood,2016,43,38,37,50,48,54,47,47,46,52,74,61
Henderson,2016,53,62,60,80,70,56,77,82,69,65,91,58
Henry,2016,39,38,39,41,43,37,51,35,44,48,57,47
Hickman,2016,43,44,30,46,34,53,48,57,46,57,57,46
Houston,2016,8,10,8,10,8,4,7,8,13,9,9,8
Humphreys,2016,32,35,25,23,31,35,36,44,45,46,41,47
Jackson,2016,14,14,7,10,11,11,7,11,6,14,10,7
Jefferson,2016,82,101,74,89,86,93,68,79,95,88,103,103
Johnson,2016,38,30,26,23,22,32,34,38,31,31,40,30
Knox,2016,981,1015,1154,1176,1137,1111,1175,1291,1276,1269,1283,1281
Lake,2016,2,3,2,6,8,11,5,4,7,7,4,3
Lauderdale,2016,50,35,53,41,36,35,32,36,43,51,54,42
Lawrence,2016,69,61,86,61,65,69,67,85,81,67,68,86
Lewis,2016,11,17,11,14,13,18,15,16,19,18,20,16
Lincoln,2016,79,74,51,69,73,60,75,71,65,97,91,87
Loudon,2016,92,112,92,119,126,122,106,100,87,136,143,127
Macon,2016,24,36,26,20,35,30,24,38,26,25,32,29
Madison,2016,296,298,354,354,312,327,296,333,332,337,377,335
Marion,2016,61,48,60,51,48,58,56,69,51,69,84,63
Marshall,2016,71,57,48,54,46,55,59,75,64,61,61,85
Maury,2016,214,195,246,221,227,227,266,240,209,243,255,295
McMinn,2016,139,115,117,127,124,114,102,95,113,123,123,120
McNairy,2016,54,36,31,51,48,44,43,51,38,43,48,60
Meigs,2016,18,15,17,18,14,14,21,16,9,10,13,16
Monroe,2016,64,60,77,63,62,84,60,67,65,67,78,77
Montgomery,2016,491,528,451,502,476,462,472,520,516,541,628,501
Moore,2016,7,10,11,5,17,10,13,12,12,8,15,8
Morgan,2016,12,10,19,15,13,14,13,20,21,13,11,12
Obion,2016,59,57,55,67,59,64,47,55,57,69,63,52
Overton,2016,35,41,36,39,55,34,44,52,44,50,42,32
Perry,2016,16,8,10,11,12,9,10,11,4,6,7,8
Pickett,2016,1,2,1,9,4,6,3,8,8,2,3,3
Polk,2016,20,25,25,23,23,27,31,22,24,23,16,39
Putnam,2016,217,207,231,231,207,200,217,251,237,235,247,234
Rhea,2016,44,49,37,39,40,38,44,55,49,60,50,52
Roane,2016,99,118,103,124,165,100,115,103,93,148,134,104
Robertson,2016,180,153,164,159,164,172,147,177,172,205,194,216
Rutherford,2016,778,813,944,849,861,821,776,915,928,969,1011,909
Scott,2016,16,18,17,15,18,12,20,28,18,23,15,20
Sequatchie,2016,20,20,17,14,23,13,20,13,19,20,17,20
Sevier,2016,195,227,240,287,324,300,412,319,306,375,308,305
Shelby,2016,2621,2765,3360,3290,3227,2815,2938,3331,3127,3217,3223,3433
Smith,2016,51,41,36,37,45,43,47,48,57,50,56,48
Stewart,2016,31,19,24,17,12,20,25,26,20,15,25,11
Sullivan,2016,347,341,290,375,302,350,344,398,340,387,436,428
Sumner,2016,316,295,278,321,329,300,295,341,341,357,394,372
Tipton,2016,81,74,95,71,90,105,76,93,97,112,90,83
Trousdale,2016,17,16,15,24,24,22,17,18,20,22,32,18
Unicoi,2016,37,24,24,28,25,26,22,36,19,16,36,32
Union,2016,29,29,21,25,21,17,25,21,27,25,26,17
VanBuren,2016,14,12,7,11,12,11,13,12,9,22,21,15
Warren,2016,87,60,79,90,84,70,67,74,77,77,107,87
Washington,2016,311,329,288,358,324,323,292,362,343,388,405,342
Wayne,2016,32,20,25,15,31,27,18,24,26,29,32,31
Weakley,2016,34,48,39,39,40,41,39,54,55,36,40,32
White,2016,49,22,44,42,31,38,46,35,32,35,56,46
Williamson,2016,440,415,429,465,425,430,416,503,456,487,590,543
Wilson,2016,289,261,283,264,293,269,277,309,284,273,316,295
Anderson,2017,177,132,157,185,159,150,136,185,173,193,175,163
Bedford,2017,80,76,101,112,105,104,96,115,92,106,109,111
Benton,2017,18,18,32,33,42,26,31,42,28,32,30,31
Bledsoe,2017,2,10,7,12,7,13,6,7,13,6,8,9
Blount,2017,230,210,235,281,282,298,290,284,320,293,296,277
Bradley,2017,242,235,246,266,295,240,236,299,270,270,267,257
Campbell,2017,68,81,92,121,98,110,98,92,96,116,109,100
Cannon,2017,30,26,26,34,29,24,22,21,27,25,30,27
Carroll,2017,54,32,43,41,48,30,37,36,45,43,38,45
Carter,2017,91,63,83,105,117,106,100,103,109,123,120,111
Cheatham,2017,96,60,86,79,77,82,72,60,79,104,93,82
Chester,2017,35,28,34,31,35,23,16,31,24,29,39,36
Claiborne,2017,23,21,32,40,31,40,42,36,35,20,43,38
Clay,2017,8,6,13,8,7,11,8,14,12,13,8,7
Cocke,2017,77,67,87,89,99,75,85,104,102,84,95,107
Coffee,2017,142,109,124,132,146,171,132,106,158,121,145,150
Crockett,2017,23,14,21,13,14,9,17,18,20,17,22,15
Cumberland,2017,134,86,115,114,120,137,92,135,110,145,145,131
Davidson,2017,2632,2375,2711,2888,2935,2721,2667,3016,2795,3149,2993,2802
Decatur,2017,13,19,24,28,16,24,23,18,21,22,31,22
DeKalb,2017,32,14,23,31,32,26,42,27,28,33,15,29
Dickson,2017,139,115,124,158,153,121,135,134,119,158,148,139
Dyer,2017,71,70,74,68,60,79,67,91,56,79,64,69
Fayette,2017,58,28,43,37,62,46,54,61,37,61,62,63
Fentress,2017,25,29,23,29,34,37,32,30,25,32,35,34
Franklin,2017,63,58,75,61,76,79,79,75,86,67,92,89
Gibson,2017,67,55,70,73,73,55,56,54,67,63,54,57
Giles,2017,80,47,81,70,76,55,74,60,84,83,73,68
Grainger,2017,27,22,27,27,34,16,28,30,23,19,30,23
Greene,2017,164,126,137,170,177,156,160,160,171,179,175,162
Grundy,2017,10,18,21,24,29,22,35,36,24,17,33,34
Hamblen,2017,153,123,124,148,132,119,109,136,136,163,146,135
Hamilton,2017,933,972,1033,1237,1251,1177,1121,1238,1205,1277,1257,1183
Hancock,2017,8,5,8,3,5,6,8,7,12,3,2,4
Hardeman,2017,44,35,33,39,44,26,42,48,39,39,53,41
Hardin,2017,58,37,50,58,57,51,55,70,50,52,61,68
Hawkins,2017,58,70,78,81,84,82,78,66,77,79,67,91
Haywood,2017,50,39,53,52,41,46,41,43,51,64,52,36
Henderson,2017,76,44,75,54,76,62,55,84,70,73,96,83
Henry,2017,41,23,45,32,48,44,48,48,38,40,35,49
Hickman,2017,52,37,54,52,43,36,42,47,36,50,40,31
Houston,2017,15,8,17,14,8,15,19,21,26,12,12,10
Humphreys,2017,32,12,35,21,40,34,44,26,21,45,30,23
Jackson,2017,9,9,9,8,13,6,13,16,12,9,7,8
Jefferson,2017,97,68,84,104,94,112,86,116,102,97,88,116
Johnson,2017,38,22,33,36,33,36,30,41,42,42,37,39
Knox,2017,984,1030,1200,1273,1195,1188,1067,1261,1243,1323,1301,1279
Lake,2017,3,4,3,6,3,7,6,4,10,8,5,7
Lauderdale,2017,42,40,36,39,46,35,35,22,35,43,45,40
Lawrence,2017,74,59,71,78,75,75,61,79,90,55,71,67
Lewis,2017,12,9,13,13,16,13,6,11,13,21,23,19
Lincoln,2017,65,68,68,77,70,63,52,56,71,83,58,66
Loudon,2017,97,83,112,106,103,115,109,124,99,130,155,139
Macon,2017,43,26,17,25,24,28,29,24,24,30,28,21
Madison,2017,345,275,335,307,338,297,279,340,307,382,391,395
Marion,2017,44,42,64,59,58,85,71,67,53,55,56,45
Marshall,2017,75,66,59,64,74,81,72,51,57,62,79,73
Maury,2017,234,168,281,214,249,226,234,239,209,255,278,246
McMinn,2017,113,98,122,126,99,119,113,147,117,147,135,141
McNairy,2017,37,25,43,43,46,60,48,41,25,42,38,48
Meigs,2017,13,12,15,15,12,10,14,9,16,17,19,18
Monroe,2017,62,58,68,66,71,105,76,87,89,92,82,61
Montgomery,2017,489,454,529,503,546,473,472,480,597,597,635,556
Moore,2017,12,6,14,6,7,10,14,9,8,13,12,13
Morgan,2017,8,16,12,18,12,19,22,18,23,15,16,14
Obion,2017,50,39,47,53,58,52,31,51,62,45,67,64
Overton,2017,33,28,36,32,33,62,53,42,38,48,57,29
Perry,2017,3,2,12,4,3,5,4,6,8,14,5,8
Pickett,2017,0,1,7,1,8,5,5,5,5,7,6,6
Polk,2017,20,22,29,33,26,29,27,31,15,29,32,18
Putnam,2017,213,199,211,238,247,200,216,245,235,222,302,248
Rhea,2017,37,34,44,69,62,58,49,54,49,52,90,58
Roane,2017,91,92,87,99,133,107,81,105,116,134,130,110
Robertson,2017,163,113,151,131,139,156,130,148,137,171,215,159
Rutherford,2017,917,752,891,887,996,851,784,925,895,1003,1071,1013
Scott,2017,8,17,17,17,17,7,10,13,13,15,15,12
Sequatchie,2017,15,20,25,23,13,13,16,28,20,16,13,11
Sevier,2017,190,208,245,288,320,324,352,357,312,389,294,320
Shelby,2017,2927,2595,3242,3309,3596,2968,2874,3234,3178,3189,3110,3383
Smith,2017,57,30,58,75,58,49,60,62,55,56,68,39
Stewart,2017,11,12,12,12,15,19,21,17,25,25,11,16
Sullivan,2017,350,280,317,364,347,329,335,344,313,375,462,388
Sumner,2017,256,276,294,362,335,315,248,312,312,368,378,341
Tipton,2017,118,71,88,108,109,85,85,95,77,96,87,97
Trousdale,2017,19,18,22,18,21,12,19,24,18,17,21,23
Unicoi,2017,34,19,26,27,45,27,34,28,24,20,36,38
Union,2017,15,11,18,15,23,26,18,17,15,16,18,19
VanBuren,2017,13,9,9,14,11,11,19,11,10,12,19,18
Warren,2017,88,78,73,87,75,79,63,84,92,70,105,87
Washington,2017,334,280,307,321,365,335,297,320,315,408,400,391
Wayne,2017,27,25,22,32,21,21,22,26,18,14,31,21
Weakley,2017,37,34,49,58,40,37,32,47,41,48,46,34
White,2017,33,39,33,46,43,48,39,37,65,44,55,49
Williamson,2017,459,380,424,427,508,454,388,505,456,528,571,551
Wilson,2017,249,249,234,303,309,297,280,342,315,325,349,358
Anderson,2018,144,126,132,156,158,175,159,185,179,177,177,172
Bedford,2018,85,86,77,83,97,126,88,99,114,143,135,111
Benton,2018,24,40,28,30,35,34,40,35,31,37,35,39
Bledsoe,2018,13,14,7,7,9,13,8,6,8,3,5,8
Blount,2018,239,249,261,325,275,263,244,302,310,316,312,293
Bradley,2018,251,214,234,261,292,279,232,263,273,280,301,265
Campbell,2018,70,73,90,81,99,95,88,64,96,95,101,77
Cannon,2018,17,26,26,22,28,16,22,31,29,24,31,26
Carroll,2018,33,34,35,32,38,31,37,23,35,45,42,38
Carter,2018,104,72,102,96,90,105,104,115,86,132,145,120
Cheatham,2018,58,66,64,83,70,60,66,75,75,92,95,90
Chester,2018,28,25,34,21,33,24,20,28,28,22,38,23
Claiborne,2018,30,33,26,40,36,27,31,42,54,50,55,60
Clay,2018,9,4,5,1,4,11,6,7,6,7,8,6
Cocke,2018,74,71,79,90,111,103,82,110,102,96,107,92
Coffee,2018,107,114,143,119,145,134,119,124,141,130,172,162
Crockett,2018,18,10,21,17,17,19,13,17,35,36,23,29
Cumberland,2018,139,105,95,118,144,136,107,124,108,122,161,120
Davidson,2018,2762,2492,2902,2724,2904,2631,2536,2966,2727,3144,2826,2806
Decatur,2018,29,21,22,21,33,19,12,22,24,18,20,17
DeKalb,2018,36,26,30,25,26,28,32,21,26,29,33,31
Dickson,2018,132,112,137,121,125,109,90,126,133,134,135,130
Dyer,2018,69,55,47,72,83,78,53,59,58,67,87,81
Fayette,2018,42,43,43,40,46,53,53,52,49,42,53,61
Fentress,2018,29,21,23,17,27,34,24,33,27,18,30,26
Franklin,2018,72,59,59,56,69,54,58,52,57,59,46,71
Gibson,2018,51,57,48,54,52,39,42,54,55,51,69,65
Giles,2018,73,47,70,57,66,78,59,64,70,83,83,77
Grainger,2018,16,15,29,23,31,29,25,24,29,31,23,30
Greene,2018,148,128,154,140,165,144,142,135,168,139,182,156
Grundy,2018,30,13,17,23,22,11,24,31,22,15,23,18
Hamblen,2018,118,111,131,150,132,114,120,156,137,148,155,171
Hamilton,2018,974,935,1156,1234,1291,1237,1079,1242,1217,1305,1316,1279
Hancock,2018,8,4,3,7,5,6,9,5,9,12,11,7
Hardeman,2018,40,34,34,36,45,45,32,36,40,40,69,52
Hardin,2018,72,45,65,56,60,50,41,36,64,73,59,80
Hawkins,2018,57,57,54,65,69,60,57,60,72,69,79,75
Haywood,2018,41,32,43,43,52,49,39,53,53,40,51,50
Henderson,2018,94,67,61,69,80,73,74,66,64,81,81,88
Henry,2018,37,32,31,41,49,41,45,35,41,58,45,45
Hickman,2018,28,32,39,41,52,52,36,47,44,68,68,52
Houston,2018,11,17,20,14,12,16,5,9,12,9,12,5
Humphreys,2018,30,23,21,36,39,31,36,33,21,36,27,32
Jackson,2018,11,7,10,6,13,12,12,13,4,9,13,10
Jefferson,2018,70,100,86,84,115,100,79,86,102,105,113,98
Johnson,2018,37,25,31,29,19,31,48,32,17,40,47,46
Knox,2018,1052,1077,1177,1257,1233,1162,1092,1277,1176,1273,1437,1356
Lake,2018,5,5,4,3,2,6,2,5,2,3,8,3
Lauderdale,2018,30,35,27,32,43,35,20,26,25,42,43,59
Lawrence,2018,75,69,61,54,75,65,73,68,83,55,66,65
Lewis,2018,23,13,13,20,18,17,10,27,15,16,13,15
Lincoln,2018,75,58,68,56,40,58,47,65,59,83,69,76
Loudon,2018,99,91,101,116,107,135,130,143,125,156,171,125
Macon,2018,29,27,30,26,30,17,27,17,24,24,29,12
Madison,2018,317,305,336,331,320,310,319,387,334,347,357,359
Marion,2018,59,38,61,50,69,63,64,67,38,61,68,71
Marshall,2018,67,47,55,73,60,60,72,59,61,60,78,76
Maury,2018,222,199,221,218,236,200,215,217,205,264,243,260
McMinn,2018,123,104,124,114,156,104,120,131,121,137,154,118
McNairy,2018,60,36,37,36,38,47,55,42,51,39,49,57
Meigs,2018,14,18,13,10,13,16,12,11,11,12,12,9
Monroe,2018,58,58,65,66,76,81,73,85,68,80,88,67
Montgomery,2018,554,426,496,492,521,503,461,469,543,602,640,548
Moore,2018,10,6,12,9,8,8,14,14,11,11,16,13
Morgan,2018,18,17,18,11,15,13,10,17,14,16,10,14
Obion,2018,53,57,50,40,50,59,48,52,44,41,71,65
Overton,2018,27,28,29,32,46,33,36,39,37,45,56,37
Perry,2018,12,5,5,3,7,7,4,7,8,8,13,3
Pickett,2018,6,7,1,3,4,7,7,6,8,10,8,6
Polk,2018,20,13,19,28,25,27,25,20,19,35,30,31
Putnam,2018,199,173,229,251,250,173,197,235,251,251,258,255
Rhea,2018,53,44,46,42,56,52,52,53,79,64,79,62
Roane,2018,117,81,105,112,110,99,88,112,114,136,136,144
Robertson,2018,157,142,147,128,151,138,135,137,104,181,173,168
Rutherford,2018,817,842,903,881,859,756,736,896,930,1000,1069,1041
Scott,2018,11,9,14,9,12,6,12,16,17,23,21,18
Sequatchie,2018,18,16,17,14,11,31,13,22,29,20,36,27
Sevier,2018,162,223,259,289,309,327,341,316,321,364,326,333
Shelby,2018,3141,2876,3227,3273,3558,3181,2947,3294,3266,3567,3510,3451
Smith,2018,58,56,35,59,66,48,55,64,53,53,74,67
Stewart,2018,14,22,13,16,27,21,23,17,21,25,20,17
Sullivan,2018,322,314,311,322,386,311,323,330,359,368,422,401
Sumner,2018,349,267,299,319,316,302,291,323,294,375,353,327
Tipton,2018,93,89,86,74,92,71,81,79,75,107,101,110
Trousdale,2018,31,20,19,23,20,17,15,18,24,30,25,29
Unicoi,2018,27,23,25,33,31,24,26,33,22,37,38,36
Union,2018,18,10,19,8,27,27,14,18,18,19,15,17
VanBuren,2018,5,9,12,9,7,15,11,5,11,13,17,12
Warren,2018,68,66,46,59,82,63,64,68,107,95,103,80
Washington,2018,328,309,335,344,343,301,306,368,364,378,430,354
Wayne,2018,23,23,19,21,14,21,23,22,22,25,22,26
Weakley,2018,27,31,50,40,39,45,38,38,47,40,59,42
White,2018,40,45,31,43,29,29,34,42,32,41,44,52
Williamson,2018,445,359,449,466,550,420,403,489,513,495,518,535
Wilson,2018,286,221,249,270,298,255,272,308,297,300,371,324
Anderson,2019,154,137,155,143,167,156,139,165,146,200,176,173
Bedford,2019,87,88,120,100,124,103,99,99,91,106,123,106
Benton,2019,33,41,25,29,37,27,28,34,29,35,31,31
Bledsoe,2019,9,6,6,10,4,9,5,6,9,12,10,3
Blount,2019,301,233,256,269,292,275,237,270,258,316,265,279
